Please choose the type of Player A
1. Human
2. Computer
Please choose the type of Player B
1. Human
2. Computer
  0|1|2|3|4|5|6|7|8|9
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K c| | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M c| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Destroyer
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|d| | | | | | |  C                C X|X| | | | | | | |  C
D *|d|d| | | | | | |  D                D c| | | | | | | | |  D
E *|d|d| | | | | | |  E                E c| | | | | | | | |  E
F *|b|b| | | | | | |  F                F c| | | | | | | | |  F
G *|b| | | | | | | |  G                G c| | | | | | | | |  G
H *|b|b| | | | | | |  H                H X| | | | | | | | |  H
I *|b|b|b| | | | | |  I                I X| | | | | | | | |  I
J  |c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K *|c|c| | | | | | |  K                K X| | | | | | | | |  K
L  | |c|c|c| | | | |  L                L  | | | | | | | | |  L
M *|c|c|c| | | | | |  M                M X| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Destroyer
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|b|  A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|b|  B                B s|s| | | | | | | |  B
C  | |*|d|d|b|b| |b|  C                C d|d| | | | | | | |  C
D *| |c| | |b| | | |  D                D d| | | | | | | | |  D
E *| |c|c| | | | | |  E                E d| | | | | | | | |  E
F *|c|c|c| | | | | |  F                F b| | | | | | | | |  F
G *|c| |c| | | | | |  G                G b| | | | | | | | |  G
H  |c| |c| | | | | |  H                H b| | | | | | | | |  H
I  | | | | | | | | |  I                I b| | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K c| | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M c| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Destroyer
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|d| | | | | | |  C
D *|d|d| | | | | | |  D                D c| | | | | | | | |  D
E *|d|d| | | | | | |  E                E c| | | | | | | | |  E
F *|b|b| | | | | | |  F                F c| | | | | | | | |  F
G *|b| | | | | | | |  G                G c| | | | | | | | |  G
H *|b|b| | | | | | |  H                H X| | | | | | | | |  H
I *|b|b|b| | | | | |  I                I X| | | | | | | | |  I
J  |c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K *|c|c| | | | | | |  K                K X| | | | | | | | |  K
L  | |c|c|c| | | | |  L                L  | | | | | | | | |  L
M *|c|c|c| | | | | |  M                M X| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|b|  A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|b|  B                B s|s| | | | | | | |  B
C  | |*|d|d|b|b| |b|  C                C d|d|d| | | | | | |  C
D *| |c| | |b| | | |  D                D d| | | | | | | | |  D
E *| |c|c| | | | | |  E                E d| | | | | | | | |  E
F *|c|c|c| | | | | |  F                F b| | | | | | | | |  F
G *|c| |c| | | | | |  G                G b| | | | | | | | |  G
H  |c| |c| | | | | |  H                H b| | | | | | | | |  H
I  | | | | | | | | |  I                I b| | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K c| | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M c| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Destroyer
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|d| | | | | | |  C
D *|*|d| | | | | | |  D                D c|X| | | | | | | |  D
E *|d|d| | | | | | |  E                E c| | | | | | | | |  E
F *|b|b| | | | | | |  F                F c| | | | | | | | |  F
G *|b| | | | | | | |  G                G c| | | | | | | | |  G
H *|b|b| | | | | | |  H                H X| | | | | | | | |  H
I *|b|b|b| | | | | |  I                I X| | | | | | | | |  I
J  |c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K *|c|c| | | | | | |  K                K X| | | | | | | | |  K
L  | |c|c|c| | | | |  L                L  | | | | | | | | |  L
M *|c|c|c| | | | | |  M                M X| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Carrier
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|b|  A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|b|  B                B s|s| | | | | | | |  B
C  | |*|d|d|b|b| |b|  C                C d|d|d| | | | | | |  C
D *| |*| | |b| | | |  D                D d|d| | | | | | | |  D
E *| |c|c| | | | | |  E                E d| | | | | | | | |  E
F *|c|c|c| | | | | |  F                F b| | | | | | | | |  F
G *|c| |c| | | | | |  G                G b| | | | | | | | |  G
H  |c| |c| | | | | |  H                H b| | | | | | | | |  H
I  | | | | | | | | |  I                I b| | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K c| | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M c| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Destroyer
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|d| | | | | | |  C
D *|*|*| | | | | | |  D                D c|X|c| | | | | | |  D
E *|d|d| | | | | | |  E                E c| | | | | | | | |  E
F *|b|b| | | | | | |  F                F c| | | | | | | | |  F
G *|b| | | | | | | |  G                G c| | | | | | | | |  G
H *|b|b| | | | | | |  H                H X| | | | | | | | |  H
I *|b|b|b| | | | | |  I                I X| | | | | | | | |  I
J  |c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K *|c|c| | | | | | |  K                K X| | | | | | | | |  K
L  | |c|c|c| | | | |  L                L  | | | | | | | | |  L
M *|c|c|c| | | | | |  M                M X| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|b|  A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|b|  B                B s|s| | | | | | | |  B
C  | |*|d|d|b|b| |b|  C                C d|d|d| | | | | | |  C
D *| |*| | |b| | | |  D                D d|d|d| | | | | | |  D
E *| |c|c| | | | | |  E                E d| | | | | | | | |  E
F *|c|c|c| | | | | |  F                F b| | | | | | | | |  F
G *|c| |c| | | | | |  G                G b| | | | | | | | |  G
H  |c| |c| | | | | |  H                H b| | | | | | | | |  H
I  | | | | | | | | |  I                I b| | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K c| | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M c| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Destroyer
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|d| | | | | | |  C
D *|*|*| | | | | | |  D                D c|X|c| | | | | | |  D
E *|*|d| | | | | | |  E                E c|X| | | | | | | |  E
F *|b|b| | | | | | |  F                F c| | | | | | | | |  F
G *|b| | | | | | | |  G                G c| | | | | | | | |  G
H *|b|b| | | | | | |  H                H X| | | | | | | | |  H
I *|b|b|b| | | | | |  I                I X| | | | | | | | |  I
J  |c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K *|c|c| | | | | | |  K                K X| | | | | | | | |  K
L  | |c|c|c| | | | |  L                L  | | | | | | | | |  L
M *|c|c|c| | | | | |  M                M X| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Carrier
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|b|  A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|b|  B                B s|s| | | | | | | |  B
C  | |*|d|d|b|b| |b|  C                C d|d|d| | | | | | |  C
D *| |*| | |b| | | |  D                D d|d|d| | | | | | |  D
E *| |*|c| | | | | |  E                E d|d| | | | | | | |  E
F *|c|c|c| | | | | |  F                F b| | | | | | | | |  F
G *|c| |c| | | | | |  G                G b| | | | | | | | |  G
H  |c| |c| | | | | |  H                H b| | | | | | | | |  H
I  | | | | | | | | |  I                I b| | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K c| | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M c| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Destroyer
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|d| | | | | | |  C
D *|*|*| | | | | | |  D                D c|X|c| | | | | | |  D
E *|*|*| | | | | | |  E                E c|X|c| | | | | | |  E
F *|b|b| | | | | | |  F                F c| | | | | | | | |  F
G *|b| | | | | | | |  G                G c| | | | | | | | |  G
H *|b|b| | | | | | |  H                H X| | | | | | | | |  H
I *|b|b|b| | | | | |  I                I X| | | | | | | | |  I
J  |c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K *|c|c| | | | | | |  K                K X| | | | | | | | |  K
L  | |c|c|c| | | | |  L                L  | | | | | | | | |  L
M *|c|c|c| | | | | |  M                M X| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Carrier
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|b|  A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|b|  B                B s|s| | | | | | | |  B
C  | |*|d|d|b|b| |b|  C                C d|d|d| | | | | | |  C
D *| |*| | |b| | | |  D                D d|d|d| | | | | | |  D
E *| |*|c| | | | | |  E                E d|d|d| | | | | | |  E
F *|*|c|c| | | | | |  F                F b| | | | | | | | |  F
G *|c| |c| | | | | |  G                G b| | | | | | | | |  G
H  |c| |c| | | | | |  H                H b| | | | | | | | |  H
I  | | | | | | | | |  I                I b| | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K c| | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M c| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Battleship
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|d| | | | | | |  C
D *|*|*| | | | | | |  D                D c|X|c| | | | | | |  D
E *|*|*| | | | | | |  E                E c|X|c| | | | | | |  E
F *|*|b| | | | | | |  F                F c|c| | | | | | | |  F
G *|b| | | | | | | |  G                G c| | | | | | | | |  G
H *|b|b| | | | | | |  H                H X| | | | | | | | |  H
I *|b|b|b| | | | | |  I                I X| | | | | | | | |  I
J  |c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K *|c|c| | | | | | |  K                K X| | | | | | | | |  K
L  | |c|c|c| | | | |  L                L  | | | | | | | | |  L
M *|c|c|c| | | | | |  M                M X| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Carrier
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|b|  A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|b|  B                B s|s| | | | | | | |  B
C  | |*|d|d|b|b| |b|  C                C d|d|d| | | | | | |  C
D *| |*| | |b| | | |  D                D d|d|d| | | | | | |  D
E *| |*|c| | | | | |  E                E d|d|d| | | | | | |  E
F *|*|*|c| | | | | |  F                F b|b| | | | | | | |  F
G *|c| |c| | | | | |  G                G b| | | | | | | | |  G
H  |c| |c| | | | | |  H                H b| | | | | | | | |  H
I  | | | | | | | | |  I                I b| | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K c| | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M c| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Battleship
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|d| | | | | | |  C
D *|*|*| | | | | | |  D                D c|X|c| | | | | | |  D
E *|*|*| | | | | | |  E                E c|X|c| | | | | | |  E
F *|*|*| | | | | | |  F                F c|c|c| | | | | | |  F
G *|b| | | | | | | |  G                G c| | | | | | | | |  G
H *|b|b| | | | | | |  H                H X| | | | | | | | |  H
I *|b|b|b| | | | | |  I                I X| | | | | | | | |  I
J  |c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K *|c|c| | | | | | |  K                K X| | | | | | | | |  K
L  | |c|c|c| | | | |  L                L  | | | | | | | | |  L
M *|c|c|c| | | | | |  M                M X| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Carrier
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|b|  A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|b|  B                B s|s| | | | | | | |  B
C  | |*|d|d|b|b| |b|  C                C d|d|d| | | | | | |  C
D *| |*| | |b| | | |  D                D d|d|d| | | | | | |  D
E *| |*|c| | | | | |  E                E d|d|d| | | | | | |  E
F *|*|*|c| | | | | |  F                F b|b|b| | | | | | |  F
G *|*| |c| | | | | |  G                G b| | | | | | | | |  G
H  |c| |c| | | | | |  H                H b| | | | | | | | |  H
I  | | | | | | | | |  I                I b| | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K c| | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M c| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Battleship
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|d| | | | | | |  C
D *|*|*| | | | | | |  D                D c|X|c| | | | | | |  D
E *|*|*| | | | | | |  E                E c|X|c| | | | | | |  E
F *|*|*| | | | | | |  F                F c|c|c| | | | | | |  F
G *|*| | | | | | | |  G                G c|c| | | | | | | |  G
H *|b|b| | | | | | |  H                H X| | | | | | | | |  H
I *|b|b|b| | | | | |  I                I X| | | | | | | | |  I
J  |c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K *|c|c| | | | | | |  K                K X| | | | | | | | |  K
L  | |c|c|c| | | | |  L                L  | | | | | | | | |  L
M *|c|c|c| | | | | |  M                M X| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Carrier
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|b|  A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|b|  B                B s|s| | | | | | | |  B
C  | |*|d|d|b|b| |b|  C                C d|d|d| | | | | | |  C
D *| |*| | |b| | | |  D                D d|d|d| | | | | | |  D
E *| |*|c| | | | | |  E                E d|d|d| | | | | | |  E
F *|*|*|c| | | | | |  F                F b|b|b| | | | | | |  F
G *|*| |c| | | | | |  G                G b|b| | | | | | | |  G
H  |*| |c| | | | | |  H                H b| | | | | | | | |  H
I  | | | | | | | | |  I                I b| | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K c| | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M c| | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Battleship
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|d| | | | | | |  C
D *|*|*| | | | | | |  D                D c|X|c| | | | | | |  D
E *|*|*| | | | | | |  E                E c|X|c| | | | | | |  E
F *|*|*| | | | | | |  F                F c|c|c| | | | | | |  F
G *|*| | | | | | | |  G                G c|c| | | | | | | |  G
H *|*|b| | | | | | |  H                H X|c| | | | | | | |  H
I *|b|b|b| | | | | |  I                I X| | | | | | | | |  I
J  |c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K *|c|c| | | | | | |  K                K X| | | | | | | | |  K
L  | |c|c|c| | | | |  L                L  | | | | | | | | |  L
M *|c|c|c| | | | | |  M                M X| | | | | | | | |  M
