  0|1|2|3|4|5|6|7|8|9
G b|b|b| | | | | | |  G                G  | | | | | | | | |  G
H b| | | | | | | | |  H                H  | | | | | | | | |  H
I b|b| |c|c|c| | | |  I                I  | | | | | | | | |  I
J b|c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K  |b| | | | | | | |  K                K  | | | | | | | | |  K
L b|b|b| | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Battleship
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*| |*| | |  A                A s|s|X|c|X| |X| | |  A
B *|*|*|*|*|*|*|*| |  B                B s|s|X|c|c|X|X| | |  B
C  |b|d|d|d|b|b|b| |  C                C  | | | | | | | | |  C
D  |b|b| | | |b| | |  D                D  | | | | | | | | |  D
E  |b| | |c|c|c| | |  E                E  | | | | | | | | |  E
F  | |c|c|c|c| | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You missed!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s|d|d|d| |b| | |  A
B *|*| |*|*| | | | |  B                B s|s|d|d|d|b|b|b| |  B
C d|d|d|c|c| | | | |  C                C  | | | | | | | | |  C
D d|d|d| |c| | | | |  D                D  | | | | | | | | |  D
E d|d|d| |c| | | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G b|b|b| | | | | | |  G                G  | | | | | | | | |  G
H b| | | | | | | | |  H                H  | | | | | | | | |  H
I b|b| |c|c|c| | | |  I                I  | | | | | | | | |  I
J b|c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K  |b| | | | | | | |  K                K  | | | | | | | | |  K
L b|b|b| | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*| |*| | |  A                A s|s|X|c|X| |X| | |  A
B *|*|*|*|*|*|*|*| |  B                B s|s|X|c|c|X|X|X| |  B
C  |b|d|d|d|b|b|b| |  C                C  | | | | | | | | |  C
D  |b|b| | | |b| | |  D                D  | | | | | | | | |  D
E  |b| | |c|c|c| | |  E                E  | | | | | | | | |  E
F  | |c|c|c|c| | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Destroyer
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s|d|d|d| |b| | |  A
B *|*| |*|*| | | | |  B                B s|s|d|d|d|b|b|b| |  B
C *|d|d|c|c| | | | |  C                C X| | | | | | | | |  C
D d|d|d| |c| | | | |  D                D  | | | | | | | | |  D
E d|d|d| |c| | | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G b|b|b| | | | | | |  G                G  | | | | | | | | |  G
H b| | | | | | | | |  H                H  | | | | | | | | |  H
I b|b| |c|c|c| | | |  I                I  | | | | | | | | |  I
J b|c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K  |b| | | | | | | |  K                K  | | | | | | | | |  K
L b|b|b| | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Battleship
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*| |*| | |  A                A s|s|X|c|X| |X| | |  A
B *|*|*|*|*|*|*|*| |  B                B s|s|X|c|c|X|X|X| |  B
C  |*|d|d|d|b|b|b| |  C                C d| | | | | | | | |  C
D  |b|b| | | |b| | |  D                D  | | | | | | | | |  D
E  |b| | |c|c|c| | |  E                E  | | | | | | | | |  E
F  | |c|c|c|c| | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Destroyer
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s|d|d|d| |b| | |  A
B *|*| |*|*| | | | |  B                B s|s|d|d|d|b|b|b| |  B
C *|*|d|c|c| | | | |  C                C X|b| | | | | | | |  C
D d|d|d| |c| | | | |  D                D  | | | | | | | | |  D
E d|d|d| |c| | | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G b|b|b| | | | | | |  G                G  | | | | | | | | |  G
H b| | | | | | | | |  H                H  | | | | | | | | |  H
I b|b| |c|c|c| | | |  I                I  | | | | | | | | |  I
J b|c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K  |b| | | | | | | |  K                K  | | | | | | | | |  K
L b|b|b| | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Destroyer
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*| |*| | |  A                A s|s|X|c|X| |X| | |  A
B *|*|*|*|*|*|*|*| |  B                B s|s|X|c|c|X|X|X| |  B
C  |*|*|d|d|b|b|b| |  C                C d|d| | | | | | | |  C
D  |b|b| | | |b| | |  D                D  | | | | | | | | |  D
E  |b| | |c|c|c| | |  E                E  | | | | | | | | |  E
F  | |c|c|c|c| | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Destroyer
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s|d|d|d| |b| | |  A
B *|*| |*|*| | | | |  B                B s|s|d|d|d|b|b|b| |  B
C *|*|*|c|c| | | | |  C                C X|b|d| | | | | | |  C
D d|d|d| |c| | | | |  D                D  | | | | | | | | |  D
E d|d|d| |c| | | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G b|b|b| | | | | | |  G                G  | | | | | | | | |  G
H b| | | | | | | | |  H                H  | | | | | | | | |  H
I b|b| |c|c|c| | | |  I                I  | | | | | | | | |  I
J b|c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K  |b| | | | | | | |  K                K  | | | | | | | | |  K
L b|b|b| | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Destroyer
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*| |*| | |  A                A s|s|X|c|X| |X| | |  A
B *|*|*|*|*|*|*|*| |  B                B s|s|X|c|c|X|X|X| |  B
C  |*|*|*|d|b|b|b| |  C                C d|d|d| | | | | | |  C
D  |b|b| | | |b| | |  D                D  | | | | | | | | |  D
E  |b| | |c|c|c| | |  E                E  | | | | | | | | |  E
F  | |c|c|c|c| | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Carrier
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s|d|d|d| |b| | |  A
B *|*| |*|*| | | | |  B                B s|s|d|d|d|b|b|b| |  B
C *|*|*|*|c| | | | |  C                C X|b|d|d| | | | | |  C
D d|d|d| |c| | | | |  D                D  | | | | | | | | |  D
E d|d|d| |c| | | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G b|b|b| | | | | | |  G                G  | | | | | | | | |  G
H b| | | | | | | | |  H                H  | | | | | | | | |  H
I b|b| |c|c|c| | | |  I                I  | | | | | | | | |  I
J b|c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K  |b| | | | | | | |  K                K  | | | | | | | | |  K
L b|b|b| | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Destroyer
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*| |*| | |  A                A s|s|X|c|X| |X| | |  A
B *|*|*|*|*|*|*|*| |  B                B s|s|X|c|c|X|X|X| |  B
C  |*|*|*|*|b|b|b| |  C                C d|d|d|c| | | | | |  C
D  |b|b| | | |b| | |  D                D  | | | | | | | | |  D
E  |b| | |c|c|c| | |  E                E  | | | | | | | | |  E
F  | |c|c|c|c| | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Carrier
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s|d|d|d| |b| | |  A
B *|*| |*|*| | | | |  B                B s|s|d|d|d|b|b|b| |  B
C *|*|*|*|*| | | | |  C                C X|b|d|d|d| | | | |  C
D d|d|d| |c| | | | |  D                D  | | | | | | | | |  D
E d|d|d| |c| | | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G b|b|b| | | | | | |  G                G  | | | | | | | | |  G
H b| | | | | | | | |  H                H  | | | | | | | | |  H
I b|b| |c|c|c| | | |  I                I  | | | | | | | | |  I
J b|c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K  |b| | | | | | | |  K                K  | | | | | | | | |  K
L b|b|b| | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Battleship
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*| |*| | |  A                A s|s|X|c|X| |X| | |  A
B *|*|*|*|*|*|*|*| |  B                B s|s|X|c|c|X|X|X| |  B
C  |*|*|*|*|*|b|b| |  C                C d|d|d|c|c| | | | |  C
D  |b|b| | | |b| | |  D                D  | | | | | | | | |  D
E  |b| | |c|c|c| | |  E                E  | | | | | | | | |  E
F  | |c|c|c|c| | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You missed!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s|d|d|d| |b| | |  A
B *|*| |*|*| | | | |  B                B s|s|d|d|d|b|b|b| |  B
C *|*|*|*|*| | | | |  C                C X|b|d|d|d|b| | | |  C
D d|d|d| |c| | | | |  D                D  | | | | | | | | |  D
E d|d|d| |c| | | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G b|b|b| | | | | | |  G                G  | | | | | | | | |  G
H b| | | | | | | | |  H                H  | | | | | | | | |  H
I b|b| |c|c|c| | | |  I                I  | | | | | | | | |  I
J b|c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K  |b| | | | | | | |  K                K  | | | | | | | | |  K
L b|b|b| | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Battleship
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*| |*| | |  A                A s|s|X|c|X| |X| | |  A
B *|*|*|*|*|*|*|*| |  B                B s|s|X|c|c|X|X|X| |  B
C  |*|*|*|*|*|*|b| |  C                C d|d|d|c|c|X| | | |  C
D  |b|b| | | |b| | |  D                D  | | | | | | | | |  D
E  |b| | |c|c|c| | |  E                E  | | | | | | | | |  E
F  | |c|c|c|c| | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You missed!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s|d|d|d| |b| | |  A
B *|*| |*|*| | | | |  B                B s|s|d|d|d|b|b|b| |  B
C *|*|*|*|*| | | | |  C                C X|b|d|d|d|b|b| | |  C
D d|d|d| |c| | | | |  D                D  | | | | | | | | |  D
E d|d|d| |c| | | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G b|b|b| | | | | | |  G                G  | | | | | | | | |  G
H b| | | | | | | | |  H                H  | | | | | | | | |  H
I b|b| |c|c|c| | | |  I                I  | | | | | | | | |  I
J b|c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K  |b| | | | | | | |  K                K  | | | | | | | | |  K
L b|b|b| | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Battleship
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*| |*| | |  A                A s|s|X|c|X| |X| | |  A
B *|*|*|*|*|*|*|*| |  B                B s|s|X|c|c|X|X|X| |  B
C  |*|*|*|*|*|*|*| |  C                C d|d|d|c|c|X|X| | |  C
D  |b|b| | | |b| | |  D                D  | | | | | | | | |  D
E  |b| | |c|c|c| | |  E                E  | | | | | | | | |  E
F  | |c|c|c|c| | | |  F                F  | | | | | | | | |  F
G  |c|c|c|c| | | | |  G                G  | | | | | | | | |  G
H c|c|c| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You missed!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| |*| | | | | |  A                A s|s|d|d|d| |b| | |  A
B *|*| |*|*| | | | |  B                B s|s|d|d|d|b|b|b| |  B
C *|*|*|*|*| | | | |  C                C X|b|d|d|d|b|b|b| |  C
D d|d|d| |c| | | | |  D                D  | | | | | | | | |  D
E d|d|d| |c| | | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G b|b|b| | | | | | |  G                G  | | | | | | | | |  G
H b| | | | | | | | |  H                H  | | | | | | | | |  H
I b|b| |c|c|c| | | |  I                I  | | | | | | | | |  I
J b|c|c|c|c| | | | |  J                J  | | | | | | | | |  J
K  |b| | | | | | | |  K                K  | | | | | | | | |  K
L b|b|b| | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Battleship
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|*|*|*| |*| | |  A                A s|s|X|c|X| |X| | |  A
B *|*|*|*|*|*|*|*| |  B                B s|s|X|c|c|X|X|X| |  B
C  |*|*|*|*|*|*|*| |  C                C d|d|d|c|c|X|X|X| |  C
D  |*|b| | | |b| | |  D                D  | | | | | | | | |  D
E  |b| | |c|c|c| | |  E                E  | | | | | | | | |  E
