  0|1|2|3|4|5|6|7|8|9
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |d|d|d|b|b|b|c|c C                C d|d| | | | | | | |  C
D  | | | | |b|b|b|c|c D                D d| | | | | | | | |  D
E  | | | | | | | |c|c E                E d| | | | | | | | |  E
F  | | | | | | | |c|c F                F b| | | | | | | | |  F
G  | | | | | | | | |  G                G b| | | | | | | | |  G
H  | | | | | | | | |  H                H b| | | | | | | | |  H
I  | | | | | | | | |  I                I c| | | | | | | | |  I
J  | | | | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Destroyer
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|d| | | | | | |  C                C X|X| | | | | | | |  C
D *|*|d| | | | | | |  D                D X|X| | | | | | | |  D
E *|d|d| | | | | | |  E                E X| | | | | | | | |  E
F *|b|b|b| | | | | |  F                F X| | | | | | | | |  F
G *|b|b|b| | | | | |  G                G X| | | | | | | | |  G
H *|b|b|b| | | | | |  H                H X| | | | | | | | |  H
I *|c|c|c|c|c| | | |  I                I X| | | | | | | | |  I
J *|c|c|c|c|c| | | |  J                J X| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |d|d|d|b|b|b|c|c C                C d|d| | | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d| | | | | | | |  D
E  | | | | | | | |c|c E                E d| | | | | | | | |  E
F  | | | | | | | |c|c F                F b| | | | | | | | |  F
G  | | | | | | | | |  G                G b| | | | | | | | |  G
H  | | | | | | | | |  H                H b| | | | | | | | |  H
I  | | | | | | | | |  I                I c| | | | | | | | |  I
J  | | | | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Destroyer
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|d| | | | | | |  C                C X|X| | | | | | | |  C
D *|*|d| | | | | | |  D                D X|X| | | | | | | |  D
E *|*|d| | | | | | |  E                E X|X| | | | | | | |  E
F *|b|b|b| | | | | |  F                F X| | | | | | | | |  F
G *|b|b|b| | | | | |  G                G X| | | | | | | | |  G
H *|b|b|b| | | | | |  H                H X| | | | | | | | |  H
I *|c|c|c|c|c| | | |  I                I X| | | | | | | | |  I
J *|c|c|c|c|c| | | |  J                J X| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |d|d|d|b|b|b|c|c C                C d|d| | | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d| | | | | | | |  D
E  | | | | | | | |c|c E                E d|d| | | | | | | |  E
F  | | | | | | | |c|c F                F b| | | | | | | | |  F
G  | | | | | | | | |  G                G b| | | | | | | | |  G
H  | | | | | | | | |  H                H b| | | | | | | | |  H
I  | | | | | | | | |  I                I c| | | | | | | | |  I
J  | | | | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Battleship
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|d| | | | | | |  C                C X|X| | | | | | | |  C
D *|*|d| | | | | | |  D                D X|X| | | | | | | |  D
E *|*|d| | | | | | |  E                E X|X| | | | | | | |  E
F *|*|b|b| | | | | |  F                F X|X| | | | | | | |  F
G *|b|b|b| | | | | |  G                G X| | | | | | | | |  G
H *|b|b|b| | | | | |  H                H X| | | | | | | | |  H
I *|c|c|c|c|c| | | |  I                I X| | | | | | | | |  I
J *|c|c|c|c|c| | | |  J                J X| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |d|d|d|b|b|b|c|c C                C d|d| | | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d| | | | | | | |  D
E  | | | | | | | |c|c E                E d|d| | | | | | | |  E
F  | | | | | | | |c|c F                F b|b| | | | | | | |  F
G  | | | | | | | | |  G                G b| | | | | | | | |  G
H  | | | | | | | | |  H                H b| | | | | | | | |  H
I  | | | | | | | | |  I                I c| | | | | | | | |  I
J  | | | | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Battleship
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|d| | | | | | |  C                C X|X| | | | | | | |  C
D *|*|d| | | | | | |  D                D X|X| | | | | | | |  D
E *|*|d| | | | | | |  E                E X|X| | | | | | | |  E
F *|*|b|b| | | | | |  F                F X|X| | | | | | | |  F
G *|*|b|b| | | | | |  G                G X|X| | | | | | | |  G
H *|b|b|b| | | | | |  H                H X| | | | | | | | |  H
I *|c|c|c|c|c| | | |  I                I X| | | | | | | | |  I
J *|c|c|c|c|c| | | |  J                J X| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |d|d|d|b|b|b|c|c C                C d|d| | | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d| | | | | | | |  D
E  | | | | | | | |c|c E                E d|d| | | | | | | |  E
F  | | | | | | | |c|c F                F b|b| | | | | | | |  F
G  | | | | | | | | |  G                G b|b| | | | | | | |  G
H  | | | | | | | | |  H                H b| | | | | | | | |  H
I  | | | | | | | | |  I                I c| | | | | | | | |  I
J  | | | | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Battleship
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|d| | | | | | |  C                C X|X| | | | | | | |  C
D *|*|d| | | | | | |  D                D X|X| | | | | | | |  D
E *|*|d| | | | | | |  E                E X|X| | | | | | | |  E
F *|*|b|b| | | | | |  F                F X|X| | | | | | | |  F
G *|*|b|b| | | | | |  G                G X|X| | | | | | | |  G
H *|*|b|b| | | | | |  H                H X|X| | | | | | | |  H
I *|c|c|c|c|c| | | |  I                I X| | | | | | | | |  I
J *|c|c|c|c|c| | | |  J                J X| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |d|d|d|b|b|b|c|c C                C d|d| | | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d| | | | | | | |  D
E  | | | | | | | |c|c E                E d|d| | | | | | | |  E
F  | | | | | | | |c|c F                F b|b| | | | | | | |  F
G  | | | | | | | | |  G                G b|b| | | | | | | |  G
H  | | | | | | | | |  H                H b|b| | | | | | | |  H
I  | | | | | | | | |  I                I c| | | | | | | | |  I
J  | | | | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Carrier
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|d| | | | | | |  C                C X|X| | | | | | | |  C
D *|*|d| | | | | | |  D                D X|X| | | | | | | |  D
E *|*|d| | | | | | |  E                E X|X| | | | | | | |  E
F *|*|b|b| | | | | |  F                F X|X| | | | | | | |  F
G *|*|b|b| | | | | |  G                G X|X| | | | | | | |  G
H *|*|b|b| | | | | |  H                H X|X| | | | | | | |  H
I *|*|c|c|c|c| | | |  I                I X|X| | | | | | | |  I
J *|c|c|c|c|c| | | |  J                J X| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |d|d|d|b|b|b|c|c C                C d|d| | | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d| | | | | | | |  D
E  | | | | | | | |c|c E                E d|d| | | | | | | |  E
F  | | | | | | | |c|c F                F b|b| | | | | | | |  F
G  | | | | | | | | |  G                G b|b| | | | | | | |  G
H  | | | | | | | | |  H                H b|b| | | | | | | |  H
I  | | | | | | | | |  I                I c|c| | | | | | | |  I
J  | | | | | | | | |  J                J c| | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Carrier
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|d| | | | | | |  C                C X|X| | | | | | | |  C
D *|*|d| | | | | | |  D                D X|X| | | | | | | |  D
E *|*|d| | | | | | |  E                E X|X| | | | | | | |  E
F *|*|b|b| | | | | |  F                F X|X| | | | | | | |  F
G *|*|b|b| | | | | |  G                G X|X| | | | | | | |  G
H *|*|b|b| | | | | |  H                H X|X| | | | | | | |  H
I *|*|c|c|c|c| | | |  I                I X|X| | | | | | | |  I
J *|*|c|c|c|c| | | |  J                J X|X| | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You hit a Destroyer
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |*|d|d|b|b|b|c|c C                C d|d| | | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d| | | | | | | |  D
E  | | | | | | | |c|c E                E d|d| | | | | | | |  E
F  | | | | | | | |c|c F                F b|b| | | | | | | |  F
G  | | | | | | | | |  G                G b|b| | | | | | | |  G
H  | | | | | | | | |  H                H b|b| | | | | | | |  H
I  | | | | | | | | |  I                I c|c| | | | | | | |  I
J  | | | | | | | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Destroyer
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|d| | | | | | |  C
D *|*|d| | | | | | |  D                D X|X| | | | | | | |  D
E *|*|d| | | | | | |  E                E X|X| | | | | | | |  E
F *|*|b|b| | | | | |  F                F X|X| | | | | | | |  F
G *|*|b|b| | | | | |  G                G X|X| | | | | | | |  G
H *|*|b|b| | | | | |  H                H X|X| | | | | | | |  H
I *|*|c|c|c|c| | | |  I                I X|X| | | | | | | |  I
J *|*|c|c|c|c| | | |  J                J X|X| | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |*|d|d|b|b|b|c|c C                C d|d|d| | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d| | | | | | | |  D
E  | | | | | | | |c|c E                E d|d| | | | | | | |  E
F  | | | | | | | |c|c F                F b|b| | | | | | | |  F
G  | | | | | | | | |  G                G b|b| | | | | | | |  G
H  | | | | | | | | |  H                H b|b| | | | | | | |  H
I  | | | | | | | | |  I                I c|c| | | | | | | |  I
J  | | | | | | | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Destroyer
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|d| | | | | | |  C
D *|*|*| | | | | | |  D                D X|X|X| | | | | | |  D
E *|*|d| | | | | | |  E                E X|X| | | | | | | |  E
F *|*|b|b| | | | | |  F                F X|X| | | | | | | |  F
G *|*|b|b| | | | | |  G                G X|X| | | | | | | |  G
H *|*|b|b| | | | | |  H                H X|X| | | | | | | |  H
I *|*|c|c|c|c| | | |  I                I X|X| | | | | | | |  I
J *|*|c|c|c|c| | | |  J                J X|X| | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

A Please choose a coordinate to attack!
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*|d|d|d|b|b|b|c|c A                A s|s| | | | | | | |  A
B *|*|d|d|d|b|b|b|c|c B                B s|s| | | | | | | |  B
C  | |*|d|d|b|b|b|c|c C                C d|d|d| | | | | | |  C
D  | | | | |b|b|b|c|c D                D d|d|d| | | | | | |  D
E  | | | | | | | |c|c E                E d|d| | | | | | | |  E
F  | | | | | | | |c|c F                F b|b| | | | | | | |  F
G  | | | | | | | | |  G                G b|b| | | | | | | |  G
H  | | | | | | | | |  H                H b|b| | | | | | | |  H
I  | | | | | | | | |  I                I c|c| | | | | | | |  I
J  | | | | | | | | |  J                J c|c| | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Destroyer
     Your ocean                           Player B's ocean
